55	1	2	2	-0.526826894009734	84	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	1	-0.512393280475221	85	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	1	2	-0.497959666940708	86	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	-0.483526053406195	87	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	-0.469092439871681	88	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	-0.454658826337168	89	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	-0.440225212802655	90	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	-0.425791599268141	91	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	2	-0.411357985733628	92	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.396924372199115	93	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.382490758664602	94	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.368057145130088	95	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.353623531595575	96	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.339189918061062	97	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.324756304526549	98	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.310322690992035	99	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	2	-0.295889077457522	100	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	1	-0.281455463923009	101	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	2	-0.267021850388496	102	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.252588236853982	103	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.238154623319469	104	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.223721009784956	105	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.209287396250442	106	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.194853782715929	107	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.180420169181416	108	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	-0.165986555646903	109	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	2	-0.151552942112389	110	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	-0.137119328577876	111	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	-0.122685715043363	112	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	-0.10825210150885	113	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	-0.0938184879743363	114	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	-0.079384874439823	115	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	3	2	-0.0649512609053097	116	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	-0.0505176473707964	117	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	-0.0360840338362832	118	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	-0.0216504203017699	119	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	2	-0.00721680676725664	120	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	0.00721680676725664	121	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	0.0216504203017699	122	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	0.0360840338362832	123	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	2	0.0505176473707964	124	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	1	0.0649512609053097	125	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	1	2	0.079384874439823	126	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.0938184879743363	127	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.10825210150885	128	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.122685715043363	129	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.137119328577876	130	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.151552942112389	131	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	2	0.165986555646903	132	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.180420169181416	133	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.194853782715929	134	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.209287396250442	135	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.223721009784956	136	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.238154623319469	137	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.252588236853982	138	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.267021850388496	139	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	2	0.281455463923009	140	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	1	0.295889077457522	141	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	2	0.310322690992035	142	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.324756304526549	143	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.339189918061062	144	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.353623531595575	145	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.368057145130088	146	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.382490758664602	147	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.396924372199115	148	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.411357985733628	149	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	4	2	0.425791599268141	150	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	0.440225212802655	151	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	0.454658826337168	152	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	0.469092439871681	153	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	2	0.483526053406195	154	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.497959666940708	155	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.512393280475221	156	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.526826894009734	157	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.541260507544248	158	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.555694121078761	159	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	3	2	0.570127734613274	160	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	1	0.584561348147787	161	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	1	2	0.598994961682301	162	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.613428575216814	163	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.627862188751327	164	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.64229580228584	165	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.656729415820354	166	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.671163029354867	167	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.68559664288938	168	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.700030256423894	169	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	2	0.714463869958407	170	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	0.72889748349292	171	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	0.743331097027433	172	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	0.757764710561947	173	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	2	0.77219832409646	174	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.786631937630973	175	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.801065551165487	176	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.8154991647	177	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.829932778234513	178	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	0.844366391769026	179	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	2	0.85880000530354	180	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	1	0.873233618838053	181	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	2	0.887667232372566	182	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.902100845907079	183	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.916534459441593	184	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.930968072976106	185	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.945401686510619	186	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.959835300045133	187	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.974268913579646	188	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	0.988702527114159	189	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	4	2	1.00313614064867	190	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	2	1	1.01756975418319	191	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	1.0320033677177	192	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	1.04643698125221	193	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	2	2	1.06087059478673	194	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	1.07530420832124	195	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	1.08973782185575	196	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	3	1	1.10417143539027	197	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	1.11860504892478	198	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	1.13303866245929	199	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	3	2	1.1474722759938	200	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	1.16190588952832	201	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	1.17633950306283	202	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	1.19077311659734	203	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	1.20520673013186	204	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	1.21964034366637	205	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	1.23407395720088	206	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	1	1.2485075707354	207	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	4	2	1.26294118426991	208	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	1.27737479780442	209	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	1.29180841133894	210	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	1.30624202487345	211	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	0	2	2	1.32067563840796	212	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	1	1.33510925194248	213	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	2	1.34954286547699	214	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	1.3639764790115	215	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	1.37841009254602	216	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	1.39284370608053	217	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	1.40727731961504	218	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	1	1.42171093314956	219	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	3	2	1.43614454668407	220	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	1.45057816021858	221	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	1.4650117737531	222	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	1	1.47944538728761	223	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	2	2	1.49387900082212	224	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	1	1.50831261435664	225	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
55	1	1	2	1.52274622789115	226	-0.32004767490676	0.222893481628665	0.0409535912844447	-0.310679033672134	-0.139353170699529
